Reaction	Pvalue	Padj	Reject	FC
BMGR0430__er	0.0	0.0	True	-0.03235059888094681
TO3001154t__plas	0.0	0.0	True	-0.24527976306904212
R11945__mitmem	0.0	0.0	True	-0.01693190216975795
RXN_14384__mito	0.0	0.0	True	1.0
R02282__chlo	0.0	0.0	True	0.1399656866915234
R00428__cytop	0.0	0.0	True	0.1706746012389638
BMGR0184__chlo	0.0	0.0	True	1.0
MGDGS_161_162__chlo	0.0	0.0	True	0.20199531221828226
RXN_20564__er	0.0	0.0	True	0.033989905929980614
BMGR6154__er	0.0	0.0	True	0.13553966437508172
BMGR1250__ermem	0.0	0.0	True	-0.258345594194952
BMGR3144__er	0.0	0.0	True	0.19777214381250866
BMGR1179__ermem	0.0	0.0	True	-0.21561718840809502
DGDGS_161_161__chlo	0.0	0.0	True	0.13703275060404838
R04952__chlo	0.0	0.0	True	0.21667161100187254
R04963__chlo	0.0	0.0	True	0.2173288645258762
TI3000041th__chlomem	0.0	0.0	True	0.11604473745047529
DGHSS_171_205__er	0.0	0.0	True	0.0002000400080017
R04430__chlo	0.0	0.0	True	0.420029978707706
R00342__cytop	0.0	0.0	True	1.3685473868664808
R00734__cytop	0.0	0.0	True	0.05750038197620345
BMGR0584__er	0.0	0.0	True	0.14958745486562897
R01780__mito	0.0	0.0	True	0.06296315566295095
R02291__cytop	0.0	0.0	True	-0.196859297218994
BMGR6283__chlo	0.0	0.0	True	1.0
R00888__cytop	0.0	0.0	True	0.1427557555043988
EX_C02823__dra	0.0	0.0	True	0.013993104846887143
DGTSS_160_161__er	0.0	0.0	True	0.14539009123032098
R03815__mito	0.0	0.0	True	0.20571062891875022
DGDGS_161_140__chlo	0.0	0.0	True	0.10386241458864577
DGTSS_182_205__er	0.0	0.0	True	0.19777214381250866
R04724__cytop	0.0	0.0	True	0.22196307869647466
ATPase__chlo	0.0	0.0	True	0.0027631257058258014
R04292__cytop	0.0	0.0	True	0.16056403412058284
T_O2tm__mitmem	0.0	0.0	True	-0.01986733879040181
R09735__cytop	0.0	0.0	True	0.004949375675200453
R00512__mito	0.0	0.0	True	-0.24409880359006084
TR2000132tr__ermem	0.0	0.0	True	-0.03333423159976327
BMGR4742__ermem	0.0	0.0	True	0.004217714400482084
BMGR4814__ermem	0.0	0.0	True	1.2416470408941418
BMGR3250__er	0.0	0.0	True	-0.16763902077879303
MGDGS_182_140__chlo	0.0	0.0	True	0.013222554334059559
T_FA160th__chlomem	0.0	0.0	True	-0.13910956505770686
R00268__mito	0.0	0.0	True	0.5789361695256171
BMGR6247__chlo	0.0	0.0	True	0.15963036782025747
BMGR6297__chlo	0.0	0.0	True	0.394451454536495
BMGR0096__er	0.0	0.0	True	-0.25791640664107035
R01771__chlo	0.0	0.0	True	-0.14429086834009572
R01108__cytop	0.0	0.0	True	-0.30222792616912947
R09958__mito	0.0	0.0	True	-0.46794096143483904
BMGR5840__lip	0.0	0.0	True	-0.20897130477458223
BMGR1176__ermem	0.0	0.0	True	-0.1100732575134023
BMGR6280__chlo	0.0	0.0	True	-0.017323666951620846
R01481__cytop	0.0	0.0	True	0.11412632600927898
RXN_16097__er	0.0	0.0	True	-0.3113696911436589
T_FADH2tx__permem	0.0	0.0	True	-0.06560667531936952
T_FA203ytr__ermem	0.0	0.0	True	1.0
R04787__chlo	0.0	0.0	True	0.13180771457550663
BMGR6383__chlo	0.0	0.0	True	-0.29147896614911817
R03105__chlo	0.0	0.0	True	-0.3117860834930873
R01512__chlo	0.0	0.0	True	0.07250862841948434
BMGR0002__er	0.0	0.0	True	0.1499209429351731
R04954__chlo	0.0	0.0	True	0.21667161100187254
BMGR1181__ermem	0.0	0.0	True	-0.2594167787253072
R02283__chlo	0.0	0.0	True	0.1399656866915234
R00112__mito	0.0	0.0	True	0.4467184188487832
BMGR4724__ermem	0.0	0.0	True	0.9509528702411949
BMGR6968__lip	0.0	0.0	True	-0.43687715274845035
DGHSS_161_180__er	0.0	0.0	True	0.0005503026664666104
R11059__er	0.0	0.0	True	-0.2893112620987711
R08766__mito	0.0	0.0	True	0.3331111481419764
TR2000135tm__mitmem	0.0	0.0	True	-1.0
BMGR1182__ermem	0.0	0.0	True	-0.25718355991119995
R01775__cytop	0.0	0.0	True	-0.07140071716696712
e_DNA__cytop	0.0	0.0	True	0.14883106439198118
BMGR6254__er	0.0	0.0	True	0.33854803329143324
R00352__cytop	0.0	0.0	True	0.31710883084934643
BMGR3311__lip	0.0	0.0	True	0.07398631170587908
T_FACOA183ytr__ermem	0.0	0.0	True	1.0400902614686849
BMGR6270__er	0.0	0.0	True	0.000900810729656699
R03968__chlo	0.0	0.0	True	0.1418576784434742
T_ASPSAth__chlomem	0.0	0.0	True	-4.436410070635073
BMGR6143__ermem	0.0	0.0	True	-0.24691738395969856
R05775__chlo	0.0	0.0	True	0.14213993572979952
R03217__cytop	0.0	0.0	True	0.13980382159151847
BMGR0919__er	0.0	0.0	True	-0.39405390212980096
R01826__chlo	0.0	0.0	True	0.13996864820283858
T_MALOAAth__chlomem	0.0	0.0	True	-0.12280835514805237
BMGR6302__er	0.0	0.0	True	0.04479561185843028
R03083__chlo	0.0	0.0	True	0.13996864820283858
R03370__chlo	0.0	0.0	True	0.09699572657739966
R00341__cytop	0.0	0.0	True	0.1861049416647877
R11323__mito	0.0	0.0	True	-0.16607911197537936
BMGR6134__er	0.0	0.0	True	0.06860378204432041
T_FRDPtr__ermem	0.0	0.0	True	0.13867167329126415
R04143__cytop	0.0	0.0	True	0.1412737071080811
R04970__cytop	0.0	0.0	True	0.18855396321463985
PSIc6__lum	0.0	0.0	True	0.00484333221463797
R00127__chlo	0.0	0.0	True	0.13110951444870134
R01845__cytop	0.0	0.0	True	0.8076564492581972
R00087__cytop	0.0	0.0	True	-0.15760302432294976
R00529__mito	0.0	0.0	True	-0.2883575677355325
MGDGS_161_161__chlo	0.0	0.0	True	0.13064261329196009
T_UDPG__chlomem	0.0	0.0	True	0.13947982191188246
R01716__cytop	0.0	0.0	True	0.1706746012389638
R00589__chlo	0.0	0.0	True	1.0
T_FA202COAtr__ermem	0.0	0.0	True	1.0
BMGR3312__lip	0.0	0.0	True	0.9238326234692066
R04426__chlo	0.0	0.0	True	-1.0
BMGR3281__lip	0.0	0.0	True	1.0
BMGR0423__chlo	0.0	0.0	True	0.24965821014453668
T_FA202tr__ermem	0.0	0.0	True	1.0
R02163__mito	0.0	0.0	True	1.0
BMGR6272__chlo	0.0	0.0	True	0.12872276956318407
BMGR1252__ermem	0.0	0.0	True	-0.2236595680262378
R00256__mito	0.0	0.0	True	-0.33022396154844064
R00289__cytop	0.0	0.0	True	-0.0038975340142327944
T_FADtm__mitmem	0.0	0.0	True	6.124980066044927
BMGR0398__chlo	0.0	0.0	True	1.0
BMGR6010__nucl	0.0	0.0	True	-0.11005476673600008
BMGR3277__lip	0.0	0.0	True	0.30604458171671317
R00127__nucl	0.0	0.0	True	-0.12338334505708688
R00127__cytop	0.0	0.0	True	-0.37767537706111737
BMGR1192__ermem	0.0	0.0	True	-0.21618017999222405
BMGR1042__er	0.0	0.0	True	0.3100735160094781
T_GLNtm_1__mitmem	0.0	0.0	True	-0.5219857404816647
R07060__cytop	0.0	0.0	True	0.28590912987007094
BMGR6141__er	0.0	0.0	True	-0.1923705501538637
BMGR1064__er	0.0	0.0	True	0.1225807110018013
BMGR3305__lip	0.0	0.0	True	0.8973614985266484
BMGR6123__er	0.0	0.0	True	0.07030018749540608
R00004__cytop	0.0	0.0	True	-0.23512397730184373
T_dUMPtm__mitmem	0.0	0.0	True	0.9992265340929335
ETBCAROPSII__chlo	0.0	0.0	True	-0.30393322738143635
R08181__cytop	0.0	0.0	True	1.0
BMGR0441__chlo	0.0	0.0	True	0.8816372443057627
SQDGS_160_161__chlo	0.0	0.0	True	0.13927655938479064
BMGR4874__chlomem	0.0	0.0	True	-1.104049270756553
BMGR6141__chlo	0.0	0.0	True	0.024800163968026374
BMGR3258__er	0.0	0.0	True	-0.16763902077879303
T_FADFMNtm__mitmem	0.0	0.0	True	0.999121813810695
TR2000130tr__ermem	0.0	0.0	True	-0.2299228221277136
T_NH4th__chlomem	0.0	0.0	True	0.04813855668139523
R01652__chlo	0.0	0.0	True	-1.0
PKS_C81__cytop	0.0	0.0	True	0.7207756992277322
T_UDPtm__mitmem	0.0	0.0	True	0.1110642916272065
BMGR6343__er	0.0	0.0	True	0.1133377866844802
BMGR0904__chlo	0.0	0.0	True	-0.15248596079250595
FACOAL170__er	0.0	0.0	True	0.15763709730766656
T_FACOA203ytr__ermem	0.0	0.0	True	1.0
R01641__cytop	0.0	0.0	True	0.1399314120054777
BMGR0908__chlo	0.0	0.0	True	0.8706007647247647
R00527__cytop	0.0	0.0	True	0.3160327014097936
R01451__er	0.0	0.0	True	-0.3556458086048361
PSIICSa__chlo	0.0	0.0	True	0.0020881913267835747
TI3000688tm__mitmem	0.0	0.0	True	0.004949375675200453
T_ABCFACOA180th__chlomem	0.0	0.0	True	0.7886019018230429
R03724__er	0.0	0.0	True	1.0
R00258__mito	0.0	0.0	True	1.0200125319622662
BMGR6240__chlo	0.0	0.0	True	0.49790429436366423
BMGR6325__er	0.0	0.0	True	0.12918375412537023
R03655__cytop	0.0	0.0	True	0.14012433463056395
CEF__chlo	0.0	0.0	True	-0.06588932961068696
BMGR3127__chlo	0.0	0.0	True	1.0
R01058__cytop	0.0	0.0	True	-0.43117817464364416
R02272__chlo	0.0	0.0	True	0.13913833547701984
R02094__cytop	0.0	0.0	True	-0.33671222393349304
T_FA170th__chlomem	0.0	0.0	True	0.15763709730766656
BMGR6138__er	0.0	0.0	True	-0.2470263545145994
BMGR3419__chlo	0.0	0.0	True	0.9862087843983969
R02021__cytop	0.0	0.0	True	-0.1908994258210833
PSII__lum	0.0	0.0	True	0.0020146721827930527
DGDGS_205_161__chlo	0.0	0.0	True	0.13083490618108976
R01274__mito	0.0	0.0	True	1.0
R07487__er	0.0	0.0	True	0.13628472770199043
R03990__mito	0.0	0.0	True	0.7006627173506691
BMGR0075__er	0.0	0.0	True	-0.2031157550462417
BMGR4825__chlomem	0.0	0.0	True	-1.2715298007268447
T_4ABUTtm__mitmem	0.0	0.0	True	1.0
T_HCO3tm__mitmem	0.0	0.0	True	0.24183334293504286
T_METth__chlomem	0.0	0.0	True	0.11747961141349177
BMGR0050__chlo	0.0	0.0	True	1.0
BMGR4082__ermem	0.0	0.0	True	0.11492882411687785
R00481__cytop	0.0	0.0	True	0.16056403412058284
R07763__cytop	0.0	0.0	True	-0.043278728165714805
R01652__cytop	0.0	0.0	True	0.37649684606152084
BMGR0080__er	0.0	0.0	True	-0.13879648889032245
BMGR4048__ermem	0.0	0.0	True	-0.28429302608646523
R03004__cytop	0.0	0.0	True	-0.24182219198448585
R07396__chlo	0.0	0.0	True	0.1412737071080811
BMGR5834__lip	0.0	0.0	True	-0.24654436114876616
BMGR6356__er	0.0	0.0	True	0.5171482629544153
T_DNDPt43m__mitmem	0.0	0.0	True	0.9992265340929335
T_BSTSTLtr__ermem	0.0	0.0	True	0.1416297398775497
R01226__mito	0.0	0.0	True	0.3155090109236489
R03038__cytop	0.0	0.0	True	0.13985078174111026
T_CO2tm__mitmem	0.0	0.0	True	-0.3328336957171179
R02331__cytop	0.0	0.0	True	-0.04993091897087991
BMGR4818__ermem	0.0	0.0	True	0.10090831197751379
R12423__mito	0.0	0.0	True	1.0
R07460__chlo	0.0	0.0	True	0.016505061515094233
R01137__cytop	0.0	0.0	True	1.0
BMGR4918__chlomem	0.0	0.0	True	-8.096055498434499
BMGR6878__lip	0.0	0.0	True	-0.43687715274845035
R02413__chlo	0.0	0.0	True	0.13996864820283858
BMGR6335__er	0.0	0.0	True	0.10026131206161454
R00086__cytop	0.0	0.0	True	-0.19919643608764986
R04968__cytop	0.0	0.0	True	0.2786776763414145
R00589__mito	0.0	0.0	True	1.0
T_NADHtr__ermem	0.0	0.0	True	0.24829480352408959
R04429__cytop	0.0	0.0	True	-0.04889531849079381
RXN_21831__er	0.0	0.0	True	0.1452732714885769
R01251__mito	0.0	0.0	True	0.5159397577950643
R00570__cytop	0.0	0.0	True	-0.011311746877724417
BMGR1244__ermem	0.0	0.0	True	-0.2816462478138495
R01361__mito	0.0	0.0	True	0.056042122903143664
R00267__mito	0.0	0.0	True	0.7822587985200035
R04544__chlo	0.0	0.0	True	0.2273445754390585
EX_C00009__dra	0.0	0.0	True	-0.9967415665721868
BMGR3289__lip	0.0	0.0	True	0.9371210624759667
BMGR3354__chlo	0.0	0.0	True	0.9954105557218397
RXN_14381__chlo	0.0	0.0	True	0.016505061515094233
e_SQDG__chlo	0.0	0.0	True	0.1386222545596503
BMGR1061__er	0.0	0.0	True	0.023070233771548525
R10709__chlo	0.0	0.0	True	0.3248103865134303
TR2000103th__chlomem	0.0	0.0	True	0.2000224327836942
T_THMt__plas	0.0	0.0	True	0.16409918125024237
R03660__cytop	0.0	0.0	True	0.13897420444586955
TI3000695t__plas	0.0	0.0	True	-0.24527976306904212
BMGR6137__er	0.0	0.0	True	-0.5218333957183614
R08186__cytop	0.0	0.0	True	0.2251148545176111
MGDGS_205_161__chlo	0.0	0.0	True	0.14268499810418184
R04957__chlo	0.0	0.0	True	0.21667161100187254
R00248__chlo	0.0	0.0	True	-0.007026063845308515
R00156__mito	0.0	0.0	True	-0.5185683675317452
TR2918360th__chlomem	0.0	0.0	True	0.13725466723329863
R03777__mito	0.0	0.0	True	0.7006627173506691
T_FA183ytr__ermem	0.0	0.0	True	0.9904590372266697
R00658__chlo	0.0	0.0	True	-0.829567192605124
BMGR2946__er	0.0	0.0	True	0.19777214381250866
R08767__mito	0.0	0.0	True	0.3331111481419764
BMGR6995__er	0.0	0.0	True	0.2977637238219019
R00342__mito	0.0	0.0	True	-0.011454619491568502
MGDGS_140_160__chlo	0.0	0.0	True	0.14136709438666858
R01163__cytop	0.0	0.0	True	-0.2727588682388133
BMGR6312__er	0.0	0.0	True	0.0002000400080017
R07765__chlo	0.0	0.0	True	0.09090042490631588
R00529__chlo	0.0	0.0	True	-0.34387729060754835
PKS_C143__cytop	0.0	0.0	True	0.7207756992277322
T_O2tu__chlomem	0.0	0.0	True	0.019402442542171036
BMGR5549__er	0.0	0.0	True	-0.25474886667538366
BMGR2160__er	0.0	0.0	True	-0.20926750616601295
R00342__pero	0.0	0.0	True	-1.0
R01213__chlo	0.0	0.0	True	0.03511284527725707
R04534__chlo	0.0	0.0	True	0.2173288645258762
BMGR4844__chlomem	0.0	0.0	True	0.013222554334059559
BMGR1553__er	0.0	0.0	True	0.22659983276404766
BMGR4088__ermem	0.0	0.0	True	-0.22757309434272707
2FE2SR__chlo	0.0	0.0	True	0.11604473745047529
BMGR0037__er	0.0	0.0	True	-0.3581777693727322
BMGR5603__lip	0.0	0.0	True	0.381705772748891
BMGR0157__er	0.0	0.0	True	0.9667592855774941
TR2000106th__chlomem	0.0	0.0	True	-0.0957929599628599
R12173__er	0.0	0.0	True	-0.5408964377017306
R04566__chlo	0.0	0.0	True	0.21740207269535738
R01859__mito	0.0	0.0	True	-0.376857168284119
T_FA140tr__ermem	0.0	0.0	True	-0.22059077741959088
T_CBASPtm__mitmem	0.0	0.0	True	0.3329640432700949
SQDGS_163_163__chlo	0.0	0.0	True	0.010203050813213578
T_NH4tm__mitmem	0.0	0.0	True	0.16947154540675363
T_H2O__plas	0.0	0.0	True	0.9289639584601546
R12658__mito	0.0	0.0	True	0.3331111481419764
R01858__cytop	0.0	0.0	True	1.0
R00569__cytop	0.0	0.0	True	-0.23913930447654305
PKS_C82__cytop	0.0	0.0	True	0.0480130678139648
BMGR3300__lip	0.0	0.0	True	-0.00513969884853368
BMGR6976__lip	0.0	0.0	True	-0.43687715274845035
R05578__chlo	0.0	0.0	True	0.13913833547701984
e_PE__cytop	0.0	0.0	True	0.14060715944856403
DM_C00965__cytop	0.0	0.0	True	-0.4827423995889369
R00529__cytop	0.0	0.0	True	-0.24871947211504813
BMGR6131__ermem	0.0	0.0	True	0.0721779598868252
TR2000134tm__mitmem	0.0	0.0	True	1.0
BMGR1191__ermem	0.0	0.0	True	-0.18682713553640282
R00708__cytop	0.0	0.0	True	-0.3743136807940541
BMGR0055__er	0.0	0.0	True	1.0
R12449__chlo	0.0	0.0	True	-0.14591899528071373
R01274__pero	0.0	0.0	True	1.0
R04954__mito	0.0	0.0	True	1.0
DGTSS_171_205__er	0.0	0.0	True	0.0002000400080017
AGPAT162n4__chlo	0.0	0.0	True	0.27293421970617043
R00274__cytop	0.0	0.0	True	-0.1795883013429169
R01829__chlo	0.0	0.0	True	-0.20524491361509678
BMGR6355__er	0.0	0.0	True	0.5171482629544153
BMGR0046__chlo	0.0	0.0	True	1.0
R07759__er	0.0	0.0	True	0.2488248614583698
rxn28968__er	0.0	0.0	True	0.2968678744687462
BMGR5554__ermem	0.0	0.0	True	-0.35645454556513845
R07179__chlo	0.0	0.0	True	-0.14823311700030012
R00344__mito	0.0	0.0	True	1.0
T_CO2th__chlomem	0.0	0.0	True	0.23992036640809786
BMGR4732__ermem	0.0	0.0	True	1.5661522139116646
R12067__mito	0.0	0.0	True	0.3331111481419764
R07762__cytop	0.0	0.0	True	-0.043278728165714805
BMGR6244__chlo	0.0	0.0	True	0.13850800488904128
RXN_12971__er	0.0	0.0	True	-0.20006401543734442
T_FA181th__chlomem	0.0	0.0	True	-0.5771934850674942
T_ABCFACOA205th__chlomem	0.0	0.0	True	0.13916612696383915
T_PC160160tg__golmem	0.0	0.0	True	-0.1100732575134023
R00895__cytop	0.0	0.0	True	-0.16010282496325934
BMGR0066__er	0.0	0.0	True	1.0
BMGR1300__er	0.0	0.0	True	0.012760785902369903
R04533__chlo	0.0	0.0	True	0.21667161100187254
RXN_20564__chlo	0.0	0.0	True	0.9817908133670035
R04430__mito	0.0	0.0	True	1.0
T_PE182182tr__ermem	0.0	0.0	True	-1.0354864833238329
R01857__mito	0.0	0.0	True	1.0
T_PE180180tr__ermem	0.0	0.0	True	-2.500522043409904
DGTSS_160_182__er	0.0	0.0	True	1.0
BMGR0163__er	0.0	0.0	True	1.0
T_FADH2tm__mitmem	0.0	0.0	True	-6.124980066044927
BMGR0031__chlo	0.0	0.0	True	1.0
BMGR0128__chlo	0.0	0.0	True	0.9993493830341028
BMGR1560__er	0.0	0.0	True	-0.14648172729016481
R00794__cytop	0.0	0.0	True	0.12268546693677479
R04726__chlo	0.0	0.0	True	0.21740207269535738
PKS_C122__cytop	0.0	0.0	True	0.7207756992277322
RXN_10662__cytop	0.0	0.0	True	1.0
R10092__lum	0.0	0.0	True	-0.14890390172950357
R12657__mito	0.0	0.0	True	0.3331111481419764
BMGR6328__er	0.0	0.0	True	0.1133377866844802
PHOA680__chlo	0.0	0.0	True	0.0019923015974989593
BMGR0596__er	0.0	0.0	True	0.012760785902369903
R07215__er	0.0	0.0	True	-0.09325126935368118
R03469__nucl	0.0	0.0	True	-0.1503569100896418
BMGR0410__er	0.0	0.0	True	1.0
BMGR6156__er	0.0	0.0	True	0.08950749611659051
R03276__pero	0.0	0.0	True	-1.0
BMGR0604__er	0.0	0.0	True	0.12849409985668134
R03005__cytop	0.0	0.0	True	-0.24152931594771837
T_PE140140tr__ermem	0.0	0.0	True	-1.3634013508563239
BMGR4064__ermem	0.0	0.0	True	-0.48929587998040697
TZ2900025t__plas	0.0	0.0	True	-0.0
FACOAL202__er	0.0	0.0	True	1.0
MGDGS_205_140__chlo	0.0	0.0	True	0.14328933135163172
T_ADPth__chlomem	0.0	0.0	True	0.006216445717463019
BMGR1552__er	0.0	0.0	True	0.10116754249048904
BMGR6248__chlo	0.0	0.0	True	0.13075574868145812
R02473__mito	0.0	0.0	True	0.11183998398950432
R12255__chlo	0.0	0.0	True	0.1961722488038277
BMGR6252__er	0.0	0.0	True	0.13468425335008616
R03662__cytop	0.0	0.0	True	0.1398559675462873
BMGR3262__lip	0.0	0.0	True	0.10090831197751379
BMGR1559__er	0.0	0.0	True	0.09179686276155151
R00479__mito	0.0	0.0	True	-0.2218465388640672
T_MLNCOAtx__ermem	0.0	0.0	True	0.1199366766096292
BMGR0474__chlo	0.0	0.0	True	0.19034865312049926
RXN_14484__er	0.0	0.0	True	0.10879447410423729
BMGR6685__er	0.0	0.0	True	-0.6973539771875614
R01301__mito	0.0	0.0	True	0.3331111481419764
R01845__chlo	0.0	0.0	True	-0.20522101559328723
R12376__er	0.0	0.0	True	0.13628472770199043
R00087__chlo	0.0	0.0	True	-0.21818142615476394
DGTSS_160_181__er	0.0	0.0	True	-0.333851732111149
R04428__chlo	0.0	0.0	True	0.21667161100187254
BMGR3616__chlo	0.0	0.0	True	0.1405925713876761
T_SUCFUMth__chlomem	0.0	0.0	True	-0.24607501049605568
R03858__mito	0.0	0.0	True	0.7006627173506691
T_FA203COAtr__ermem	0.0	0.0	True	1.0
R00085__cytop	0.0	0.0	True	-0.14664402260955808
BMGR0221__ermem	0.0	0.0	True	-0.16006473349117548
R11060__er	0.0	0.0	True	0.1404996793981952
BMGR0035__chlo	0.0	0.0	True	1.0
T_FA182COAtr__ermem	0.0	0.0	True	0.8805520322903264
R01354__mito	0.0	0.0	True	0.9485232360200715
R01184__cytop	0.0	0.0	True	0.11412632600927898
R02649__chlo	0.0	0.0	True	0.1399656866915234
BMGR6353__er	0.0	0.0	True	-0.34267302438234554
BMGR4912__chlomem	0.0	0.0	True	0.018283600411579715
R09726__cytop	0.0	0.0	True	0.004949375675200453
R01658__chlo	0.0	0.0	True	0.1406743242167811
R00742__mito	0.0	0.0	True	1.0
ETVIOLPSII__chlo	0.0	0.0	True	-0.36865321401316875
e_Lipid__cytop	0.0	0.0	True	0.13957595405608095
PHOA438__chlo	0.0	0.0	True	0.0019923023138513508
BMGR3263__lip	0.0	0.0	True	0.9677524298882652
BMGR0930__chlo	0.0	0.0	True	-0.45864923050631595
R03648__cytop	0.0	0.0	True	0.14004058836812674
R00236__cytop	0.0	0.0	True	0.09800435239453453
BMGR6263__er	0.0	0.0	True	0.19777214381250866
R01175__mito	0.0	0.0	True	-0.23249702516107412
R03200__er	0.0	0.0	True	0.14026609178251226
BMGR5369__er	0.0	0.0	True	0.03650997843916209
R03460__chlo	0.0	0.0	True	0.13996864820283858
R08176__cytop	0.0	0.0	True	1.0
R03646__cytop	0.0	0.0	True	0.1399656866915234
RXN_21317__cytop	0.0	0.0	True	0.13700535529522354
BMGR4889__chlomem	0.0	0.0	True	-0.08528054385694053
R03013__cytop	0.0	0.0	True	0.14012433463056395
R00472__pero	0.0	0.0	True	-0.1041784130372344
PHOA646__chlo	0.0	0.0	True	0.0019951423180371687
R02472__mito	0.0	0.0	True	0.11183998398950432
BMGR6400__er	0.0	0.0	True	0.11464080699994439
R01954__cytop	0.0	0.0	True	0.1399656866915234
R02014__cytop	0.0	0.0	True	-1.0
R01523__chlo	0.0	0.0	True	0.09949692966602167
R00727__mito	0.0	0.0	True	-0.06353991439487461
R01706__chlo	0.0	0.0	True	0.06426608454482807
R01123__chlo	0.0	0.0	True	-1.2836192414090462
R00093__mito	0.0	0.0	True	-0.6339241766535454
R10782__mito	0.0	0.0	True	1.0
R00200__cytop	0.0	0.0	True	-0.27650075272844493
R08159__chlo	0.0	0.0	True	0.30022637888846365
R07486__er	0.0	0.0	True	0.13628472770199043
R04962__chlo	0.0	0.0	True	0.46267129862477613
BMGR3609__lip	0.0	0.0	True	-0.18500863542501295
R01280__er	0.0	0.0	True	-0.11287612976862417
RXN_17017__chlo	0.0	0.0	True	0.029213926029147682
BMGR3607__er	0.0	0.0	True	0.024538440472107844
R10170__chlo	0.0	0.0	True	-0.09470871348859548
R01220__cytop	0.0	0.0	True	0.10669532171200406
BMGR6265__er	0.0	0.0	True	0.19777214381250866
BMGR6359__chlo	0.0	0.0	True	-0.46629651689937096
BMGR0046__er	0.0	0.0	True	-0.2292113095989134
RXN_14387__mito	0.0	0.0	True	1.0
R03197__chlo	0.0	0.0	True	0.1413961557777474
BMGR5346__er	0.0	0.0	True	-0.13634313759694158
RXN_16095__er	0.0	0.0	True	-0.3113696911436589
HEPACPH__chlo	0.0	0.0	True	0.15763709730766656
R01626__mito	0.0	0.0	True	1.0
R01529__cytop	0.0	0.0	True	0.08561203829221575
R08175__cytop	0.0	0.0	True	1.0
R00366__cytop	0.0	0.0	True	-0.5070402909962196
R01138__cytop	0.0	0.0	True	1.0
T_PC160160tr__ermem	0.0	0.0	True	0.33106726025655614
BMGR0475__chlo	0.0	0.0	True	0.13365831538374306
R10178__mito	0.0	0.0	True	0.19473751560828123
R11044__er	0.0	0.0	True	0.4673465712145782
R07764__cytop	0.0	0.0	True	-0.043278728165714805
R01397__cytop	0.0	0.0	True	0.14050677215133564
TR6900007tm__mitmem	0.0	0.0	True	0.6210586583848414
Cytochrome_C_Reductase__mitmem	0.0	0.0	True	-0.012323652116714809
R01858__mito	0.0	0.0	True	1.0
R00343__chlo	0.0	0.0	True	-0.11796339119864556
BMGR1072__er	0.0	0.0	True	-0.1314901310704575
DGHSS_160_205__er	0.0	0.0	True	0.13513234611217173
TR2000137tm__mitmem	0.0	0.0	True	0.9951425009354772
R00842__chlo	0.0	0.0	True	0.6848635525219617
BMGR0009__er	0.0	0.0	True	0.0
T_ALAtx__permem	0.0	0.0	True	-0.6344425227763225
R00357__cytop	0.0	0.0	True	-0.21398597564535124
R04355__cytop	0.0	0.0	True	0.10871908086984579
BMGR3309__lip	0.0	0.0	True	-0.32896064122258156
T_VALt2m__mitmem	0.0	0.0	True	0.11183998398950432
T_PE205__ermem	0.0	0.0	True	0.1619950163324855
R04961__chlo	0.0	0.0	True	0.011511313955215404
R10707__chlo	0.0	0.0	True	0.21667161100187254
BMGR2962__er	0.0	0.0	True	-6.7762635780344e-17
R03270__mito	0.0	0.0	True	-0.2649792048430262
BMGR5833__lip	0.0	0.0	True	-0.2300153007201969
R04568__cytop	0.0	0.0	True	0.2786776763414145
R00216__cytop	0.0	0.0	True	0.008286518212652203
R07618__mito	0.0	0.0	True	-0.34730752012196836
R00256__chlo	0.0	0.0	True	-0.2658321723204423
R02016__cytop	0.0	0.0	True	-0.2631823710031436
R04749__mito	0.0	0.0	True	0.7006627173506691
R12757__cytop	0.0	0.0	True	0.139773515285215
R00235__chlo	0.0	0.0	True	0.2030045926750387
R01899__mito	0.0	0.0	True	0.5789361695256171
R03066__cytop	0.0	0.0	True	0.17067460123896375
R00355__mito	0.0	0.0	True	0.13838535261501064
R12371__er	0.0	0.0	True	0.1331016769904821
RXN_16024__chlo	0.0	0.0	True	0.02795868752473219
MGDGS_182_162__chlo	0.0	0.0	True	0.0
T_PC182182tr__ermem	0.0	0.0	True	-0.21546991266354917
ETANTHPSI__chlo	0.0	0.0	True	0.15936222641651437
BMGR3616__er	0.0	0.0	True	-0.27207086693227844
BMGR6132__ermem	0.0	0.0	True	0.0404380182073112
BMGR6339__er	0.0	0.0	True	0.19314689923512438
BMGR6270__chlo	0.0	0.0	True	0.13570522482151148
T_SLC25A17__ATP_AMPtx__permem	0.0	0.0	True	0.38396591074949094
BMGR4755__ermem	0.0	0.0	True	0.9866021726277109
RXN_14485__er	0.0	0.0	True	0.10879447410423729
R00274__chlo	0.0	0.0	True	-0.3641550082299851
R04966__cytop	0.0	0.0	True	0.1891265339488057
R01274__chlo	0.0	0.0	True	-0.16748430974164707
BMGR0193__er	0.0	0.0	True	0.9983279331094391
R04968__chlo	0.0	0.0	True	0.2273445754390585
BMGR4917__chlomem	0.0	0.0	True	0.0
R04326__cytop	0.0	0.0	True	0.31874132943094907
RXN_11887__er	0.0	0.0	True	0.22253318259737864
BMGR6136__er	0.0	0.0	True	0.06860378204432041
T_GLYtx__permem	0.0	0.0	True	-0.6344425227763225
